,term_str,n_male,p_male,n_female,p_female,pos_y,diff,rank,gender_word,campaign_word,media_word,people,junk_words,nrc_anger,nrc_anticipation,nrc_disgust,nrc_fear,nrc_joy,nrc_negative,nrc_positive,nrc_sadness,nrc_surprise,nrc_trust,pf_adj,pm_adj,class,overall_freq
2,abc,98,0.1,16,0.04,NN,5.88E-05,2830,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.1,media,0.08038
32,ad,327,0.33,41,0.1,NN,0.000226893,3111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.33,media,0.25479
50,ads,290,0.29,37,0.09,NNS,0.000199644,3093,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.29,media,0.2246
77,ahead,718,0.72,145,0.36,RB,0.000362648,3151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.72,other,0.60228
115,america,562,0.56,243,0.6,VBP,-3.54E-05,526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.56,campaign,0.57308
117,american,602,0.6,191,0.47,JJ,0.000132885,3031,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.6,campaign,0.55749
160,aoc,220,0.22,76,0.19,NN,3.33E-05,2538,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.19,0.22,people,0.21019
185,argument,91,0.09,40,0.1,NN,-7.35E-06,1000,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.1,0.09,negative,0.09327
207,attack,254,0.25,23,0.06,NN,0.000198054,3091,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.06,0.25,negative,0.18787
239,back,832,0.83,307,0.76,RB,7.76E-05,2910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,0.83,other,0.80711
244,bad,339,0.34,97,0.24,JJ,0.000100858,2977,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0.24,0.34,negative,0.3073
247,ballot,204,0.2,97,0.24,NN,-3.45E-05,536,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.24,0.2,campaign,0.21308
273,beautiful,40,0.04,42,0.1,VBP,-6.34E-05,297,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.1,0.04,positive,0.05962
286,believe,423,0.42,217,0.54,VBP,-0.000110756,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.42,other,0.45924
293,best,640,0.64,436,1.07,JJS,-0.000433061,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0175,0.64,other,0.78061
297,better,477,0.48,322,0.79,RBR,-0.000315477,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.48,other,0.58137
302,big,712,0.71,358,0.88,JJ,-0.000168532,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0.71,other,0.76559
314,black,832,0.83,234,0.58,JJ,0.000257556,3122,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.58,0.83,other,0.74825
350,breaking,651,0.65,141,0.35,VBG,0.00030531,3136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.65,other,0.5519
357,brilliant,40,0.04,65,0.16,NN,-0.000120141,146,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0.16,0.04,positive,0.07924
411,campaign,3777,3.79,1837,4.53,NN,-0.000740888,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8825,1.6975,campaign,4.03198
413,campaigning,104,0.1,42,0.1,VBG,7.59E-07,1264,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.1,0.1,negative,0.1
426,candidate,1847,1.85,941,2.32,NN,-0.000467544,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,1.2125,campaign,2.00369
427,candidates,890,0.89,325,0.8,NNS,9.14E-05,2949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.89,campaign,0.86057
459,caucus,164,0.16,51,0.13,NN,3.87E-05,2619,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.16,campaign,0.15019
485,champion,34,0.03,39,0.1,NN,-6.21E-05,303,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0.1,0.03,positive,0.05289
488,change,431,0.43,234,0.58,NN,-0.000144646,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.43,other,0.47905
522,church,141,0.14,25,0.06,NN,7.98E-05,2918,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0.06,0.14,positive,0.11384
625,congress,165,0.17,44,0.11,JJ,5.70E-05,2814,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.11,0.17,campaign,0.15038
672,coronavirus,509,0.51,245,0.6,VBP,-9.35E-05,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.51,other,0.53943
678,corruption,39,0.04,55,0.14,NN,-9.65E-05,187,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.14,0.04,negative,0.0727
697,coverage,112,0.11,47,0.12,NN,-3.54E-06,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.11,media,0.11327
726,crying,5,0.01,43,0.11,VBG,-0.000101004,180,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.11,0.01,negative,0.0427
747,damn,63,0.06,68,0.17,NN,-0.000104468,176,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.17,0.06,negative,0.09597
759,daughter,44,0.04,40,0.1,NN,-5.45E-05,356,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.1,0.04,gender,0.05962
774,debate,765,0.77,274,0.68,NN,9.17E-05,2952,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0.77,media,0.74057
776,debates,506,0.51,116,0.29,NNS,0.000221514,3109,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.51,media,0.43806
803,delegate,181,0.18,13,0.03,NN,0.000149491,3047,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.03,0.18,campaign,0.13095
811,demdebate,531,0.53,223,0.55,NN,-1.72E-05,789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.53,campaign,0.53654
815,democrat,535,0.54,75,0.18,NN,0.000351688,3149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.54,campaign,0.42228
818,democratic,3053,3.06,652,1.61,JJ,0.001454617,3177,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1525,1.515,campaign,2.58585
824,democrats,1095,1.1,152,0.37,NNS,0.00072352,3171,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,1.025,campaign,0.86129
861,die,148,0.15,70,0.17,NN,-2.41E-05,681,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.17,0.15,negative,0.15654
877,disappointed,32,0.03,51,0.13,VBD,-9.36E-05,192.5,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.13,0.03,negative,0.0627
908,donald,1202,1.21,148,0.36,NN,0.000840703,3174,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.36,1.0525,people,0.93205
911,donate,54,0.05,391,0.96,NN,-0.000909868,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.05,campaign,0.34757
973,effective,42,0.04,74,0.18,JJ,-0.000140325,130,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.18,0.04,positive,0.08578
982,elect,158,0.16,88,0.22,VBP,-5.85E-05,329,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.22,0.16,campaign,0.17962
983,electability,59,0.06,49,0.12,NN,-6.16E-05,307,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.06,campaign,0.07962
987,election,655,0.66,154,0.38,NN,0.00027727,3129,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.66,campaign,0.56844
1015,endorse,506,0.51,155,0.38,NN,0.000125357,3023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.51,campaign,0.46749
1016,endorsed,540,0.54,88,0.22,VBD,0.000324651,3144,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.54,campaign,0.43536
1017,endorsement,643,0.64,142,0.35,JJ,0.00029482,3133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.64,campaign,0.54517
1019,endorses,675,0.68,56,0.14,NNS,0.000538953,3164,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.68,campaign,0.50342
1022,enemy,421,0.42,9,0.02,RBR,0.000400073,3155,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0.02,0.42,negative,0.2892
1079,excellent,47,0.05,43,0.11,JJ,-5.89E-05,325.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.11,0.05,positive,0.06962
1082,excited,94,0.09,63,0.16,JJ,-6.10E-05,313,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0.16,0.09,positive,0.11289
1117,facts,99,0.1,29,0.07,NNS,2.78E-05,2410,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.07,0.1,positive,0.09019
1123,faith,99,0.1,21,0.05,NN,4.75E-05,2725.5,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0.05,0.1,positive,0.08365
1142,favorite,111,0.11,57,0.14,JJ,-2.92E-05,603,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.14,0.11,positive,0.11981
1145,fear,60,0.06,44,0.11,VBP,-4.83E-05,405,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.11,0.06,negative,0.07635
1154,feeling,83,0.08,63,0.16,JJ,-7.21E-05,268,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.16,0.08,positive,0.10616
1159,female,27,0.03,153,0.38,JJ,-0.000350148,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.03,gender,0.14445
1165,fight,398,0.4,568,1.4,NN,-0.001001239,5,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.1,0.4,negative,0.727
1167,fighting,161,0.16,215,0.53,VBG,-0.00036861,34,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.53,0.16,negative,0.28099
1175,finally,135,0.14,57,0.14,RB,-5.13E-06,1061,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0.14,0.14,positive,0.14
1188,first,865,0.87,329,0.81,JJ,5.64E-05,2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.87,other,0.85038
1231,fox,188,0.19,36,0.09,NN,9.98E-05,2975,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.19,media,0.1573
1245,friend,214,0.21,82,0.2,VBP,1.25E-05,1780,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.2,0.21,positive,0.20673
1254,fuel,25,0.03,301,0.74,NN,-0.000717056,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0.03,other,0.26217
1258,fun,73,0.07,68,0.17,JJ,-9.44E-05,189,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0.17,0.07,positive,0.1027
1282,gender,13,0.01,101,0.25,NN,-0.000235982,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.01,gender,0.08848
1293,girl,19,0.02,66,0.16,NN,-0.000143669,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.02,gender,0.06578
1294,girls,7,0.01,146,0.36,NNS,-0.000352949,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.01,gender,0.12445
1299,glad,92,0.09,68,0.17,NN,-7.54E-05,251,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0.17,0.09,positive,0.11616
1304,god,118,0.12,51,0.13,JJ,-7.39E-06,998,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0.13,0.12,positive,0.12327
1309,good,950,0.95,473,1.17,JJ,-0.000213356,76,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1.0425,0.95,positive,1.02194
1328,great,563,0.56,353,0.87,JJ,-0.000305651,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.56,other,0.66137
1346,gun,226,0.23,37,0.09,NN,0.000135452,3034,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.09,0.23,negative,0.18422
1366,happy,114,0.11,86,0.21,JJ,-9.77E-05,184,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0.21,0.11,positive,0.1427
1367,hard,227,0.23,269,0.66,RB,-0.000435552,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0.23,other,0.37061
1377,hate,128,0.13,43,0.11,NN,2.24E-05,2233,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0.11,0.13,negative,0.12346
1397,hell,94,0.09,58,0.14,VBP,-4.87E-05,401,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0.14,0.09,negative,0.10635
1399,help,645,0.65,227,0.56,NN,8.73E-05,2938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0.65,other,0.62057
1415,hillary,245,0.25,99,0.24,JJ,1.65E-06,1290,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.24,0.25,people,0.24673
1416,hillaryclinton,78,0.08,91,0.22,NN,-0.000146131,122,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.22,0.08,people,0.12578
1439,honor,46,0.05,59,0.15,NN,-9.93E-05,182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.15,0.05,positive,0.0827
1441,hope,386,0.39,320,0.79,VBP,-0.000401818,27,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0.79,0.39,positive,0.5208
1456,house,647,0.65,230,0.57,NN,8.19E-05,2929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0.65,other,0.62384
1504,important,326,0.33,111,0.27,JJ,5.33E-05,2783,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.27,0.33,positive,0.31038
1544,inspired,47,0.05,85,0.21,VBD,-0.000162431,108,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0.21,0.05,positive,0.10232
1626,juliancastro,25,0.03,364,0.9,NN,-0.000872385,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9,0.03,people,0.31449
1630,justice,195,0.2,99,0.24,NN,-4.85E-05,404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.24,0.2,positive,0.21308
1636,kamala,256,0.26,59,0.15,NN,0.0001113,2998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.15,0.26,people,0.22403
1637,kamalaharris,568,0.57,344,0.85,NN,-0.000278446,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.85,0.57,people,0.66156
1660,know,1138,1.14,624,1.54,VBP,-0.00039709,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.135,1.035,other,1.2708
1694,leader,252,0.25,145,0.36,NN,-0.000104749,173,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.36,0.25,campaign,0.28597
1696,leadership,143,0.14,104,0.26,NN,-0.000112988,157,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.14,campaign,0.17924
